packages/db/src/sql.ts(5,10): error TS2305: Module '"./index"' has no exported member 'getSqlite'.
src/app/admin/flags/page.tsx(30,8): error TS2339: Property 'prepare' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/admin/landlords/page.tsx(28,20): error TS2339: Property 'filter' does not exist on type 'Promise<Landlord[]>'.
src/app/admin/landlords/page.tsx(28,28): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/admin/landlords/page.tsx(38,29): error TS2339: Property 'length' does not exist on type 'Promise<Landlord[]>'.
src/app/admin/landlords/page.tsx(43,20): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/admin/landlords/page.tsx(51,48): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/admin/landlords/page.tsx(51,56): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/admin/pay-links/page.tsx(29,6): error TS2339: Property 'prepare' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
src/app/admin/pay-links/page.tsx(38,6): error TS2339: Property 'filter' does not exist on type 'Promise<Tenancy[]>'.
src/app/admin/pay-links/page.tsx(38,14): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/admin/pay-links/page.tsx(40,11): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/admin/pay-links/page.tsx(42,44): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/admin/pay-links/page.tsx(45,56): error TS2339: Property 'map' does not exist on type 'Promise<Tenancy[]>'.
src/app/admin/pay-links/page.tsx(45,61): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/admin/pay-links/page.tsx(49,89): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/admin/properties/page.tsx(29,57): error TS2339: Property 'map' does not exist on type 'Promise<Landlord[]>'.
src/app/admin/properties/page.tsx(29,62): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/admin/properties/page.tsx(30,21): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/admin/properties/page.tsx(30,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/admin/properties/page.tsx(40,29): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/admin/properties/page.tsx(43,39): error TS2339: Property 'map' does not exist on type 'Promise<Landlord[]>'.
src/app/admin/properties/page.tsx(43,44): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/admin/properties/page.tsx(44,30): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/admin/properties/page.tsx(45,27): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/admin/properties/page.tsx(51,21): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/admin/staff/page.tsx(28,20): error TS2339: Property 'filter' does not exist on type 'Promise<Staff[]>'.
src/app/admin/staff/page.tsx(28,28): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/admin/staff/page.tsx(43,20): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/api/export/csv/route.ts(23,55): error TS2339: Property 'map' does not exist on type 'Promise<Receipt[]>'.
src/app/api/export/csv/route.ts(23,60): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/export/csv/route.ts(24,21): error TS2488: Type 'Promise<Payment[]>' must have a '[Symbol.iterator]()' method that returns an iterator.
src/app/api/export/csv/route.ts(29,21): error TS2488: Type 'Promise<Tenancy[]>' must have a '[Symbol.iterator]()' method that returns an iterator.
src/app/api/export/csv/route.ts(32,27): error TS2339: Property 'map' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/api/export/csv/route.ts(32,32): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/api/export/csv/route.ts(32,59): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/api/export/csv/route.ts(33,20): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/api/export/csv/route.ts(33,40): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/api/export/csv/route.ts(34,45): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/api/export/csv/route.ts(35,26): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/api/export/csv/route.ts(35,64): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/api/export/csv/route.ts(41,36): error TS2339: Property 'filter' does not exist on type 'Promise<Tenancy[]>'.
src/app/api/export/csv/route.ts(41,44): error TS7006: Parameter 'x' implicitly has an 'any' type.
src/app/api/export/csv/route.ts(45,27): error TS2339: Property 'map' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/api/export/csv/route.ts(45,32): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/api/export/csv/route.ts(45,59): error TS2339: Property 'code' does not exist on type 'Promise<Unit | undefined>'.
src/app/api/export/csv/route.ts(46,20): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/api/export/csv/route.ts(46,40): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<TenancyUnitLink[]>'.
  Property '0' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/api/export/csv/route.ts(47,45): error TS2339: Property 'property_id' does not exist on type 'Promise<Unit | undefined>'.
src/app/api/export/csv/route.ts(49,26): error TS2339: Property 'full_name' does not exist on type 'Promise<Tenant | undefined>'.
src/app/api/export/csv/route.ts(49,64): error TS2339: Property 'name' does not exist on type 'Promise<Property | undefined>'.
src/app/documents/arrears/page.tsx(46,14): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(48,16): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(49,20): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(49,37): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(97,32): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(98,41): error TS2339: Property 'overdueTotal' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(99,26): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(105,32): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(106,41): error TS2339: Property 'dueSoonTotal' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(111,30): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(111,52): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(115,23): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(115,44): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(127,26): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(130,32): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(133,22): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
src/app/documents/arrears/page.tsx(133,44): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: DueCollectionRow[]; dueSoon: DueCollectionRow[]; overdueTotal: number; dueSoonTotal: number; }>'.
